City Feature,Common Name,Previous Names,Address,Location,Intersection,Neighborhood,Benefit,Built,Icon,Website
Public Spaces,Children's Hospital ER Addition,,4800 Sand Point Way NE,"(47.6614704, -122.2844)",45th St & 40th Ave ,Laurelhurst,Pocket Park,2010,https://data.seattle.gov/views/ajvs-k55z/files/c831b440-36e9-411e-9930-e1b5d04ca278,http://www.seattle.gov/sdci/resources/privately-owned-public-spaces
Public Spaces,Epiphany School,,3601 E Denny Way,"(47.6182563, -122.28724)",36th & Howell,Madrona,Pocket Park,2008,https://data.seattle.gov/views/ajvs-k55z/files/c19b27bf-76dc-4e4c-be91-d45f9f46b76a,http://www.seattle.gov/sdci/resources/privately-owned-public-spaces
Public Spaces,Ruby (Amazon),Block 101 / Amazon Phase IV,333 Boren Ave N & 350 Terry Ave N,"(47.6214019, -122.33676)",Boren & Thomas,SLU,"Plaza, Mid-Block Connection",2012,https://data.seattle.gov/views/ajvs-k55z/files/573783f4-2420-44c0-8fe5-f6730654eb30,http://www.seattle.gov/sdci/resources/privately-owned-public-spaces
Public Spaces,Expo Apts,,100 Republican St,"(47.6234256, -122.35458)",1st & Mercer,Uptown,Plaza,2010,https://data.seattle.gov/views/ajvs-k55z/files/1b13dd92-bbae-450e-bc0b-69f1fb8c6502,http://www.seattle.gov/sdci/resources/privately-owned-public-spaces
Public Spaces,Rufus (Amazon),Block 32,1001 Mercer & 510 Terry Ave N,"(47.6239012, -122.33645)",Mercer & Terry,SLU,Plaza,2008,https://data.seattle.gov/views/ajvs-k55z/files/460a6610-91c9-4861-b6c1-74f2ba51f362,http://www.seattle.gov/sdci/resources/privately-owned-public-spaces
Public Spaces,Skyline First Hill,,715 9th Ave,"(47.6060183, -122.32639)",8th & Cherry,First Hill,"Plaza, Hillside Terrace",2006,https://data.seattle.gov/views/ajvs-k55z/files/92a0b8fd-83a6-4c3d-9092-89f6b410b720,http://www.seattle.gov/sdci/resources/privately-owned-public-spaces
Public Spaces,Doppler Tower (Amazon),Block 14 / Amazon Towers Phase I,2021 7th Ave,"(47.6151253, -122.33851)",7th & Lenora,Denny Tri,Plaza,2012,https://data.seattle.gov/views/ajvs-k55z/files/ea80d25d-dec5-4f91-b666-dab06f4b56f0,http://www.seattle.gov/sdci/resources/privately-owned-public-spaces
Public Spaces,Enso Condominiums,,2201 9th Ave,"(47.6181048, -122.33922)",9th & Blanchard,Denny Tri,"Green St Improvements, Retail",2007,https://data.seattle.gov/views/ajvs-k55z/files/3c77d772-70ac-4c53-b9f7-c75dbbd34e02,http://www.seattle.gov/sdci/resources/privately-owned-public-spaces
Public Spaces,1111 3rd Ave,,1111 3rd Ave,"(47.6066096, -122.3354)",3rd & Spring,Downtown,"Shopping Plaza, Shopping Arcade, Arcade",1977,https://data.seattle.gov/views/ajvs-k55z/files/3d823a83-b037-49c8-8601-33a6c143ddf7,http://www.seattle.gov/sdci/resources/privately-owned-public-spaces
Public Spaces,Safeco Plaza,Seafirst 4th Ave,1001 4th Ave,"(47.6063709, -122.33353)",4th & Madison,Downtown,"Plaza, Arcade",1969,https://data.seattle.gov/views/ajvs-k55z/files/3e95587d-732f-48c6-a3e8-847a75ea0df2,http://www.seattle.gov/sdci/resources/privately-owned-public-spaces
